id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
0dCOSNPQizhMMjO6UxGlzi,Drogba (Joanna),Afro B,0.0208,0.965,0.633,0.768,4.45e-06,0.101,108.011,-6.392,1,2,199000,4
2fvi4GCSJn9XYdYrLGLX5f,Natty Dread,Bob Marley & The Wailers,0.424,0.773,0.439,0.847,0.000126,0.327,88.364,-9.778,1,9,215667,4
4GEz5ZGMPcX9OZ5ta0v85e,"Wonderful World, Beautiful People - Single Version",Jimmy Cliff,0.0078,0.783,0.478,0.859,0.0,0.0271,105.85,-11.305,1,2,193480,4
0qdQUeKVyevrbKhAo0ibxS,My Sweet Lord - Remastered 2014,George Harrison,0.0972,0.537,0.701,0.583,0.0,0.0335,120.919,-8.913,0,1,281227,4
4iEOVEULZRvmzYSZY2ViKN,Left Hand Free,alt-J,0.462,0.697,0.877,0.802,0.00943,0.0462,101.99,-4.465,1,3,173631,4
2cvLICgohXX5Rfmoh2jPsZ,Siyé,Harley,0.238,0.709,0.813,0.573,0.0003,0.0363,112.038,-5.139,1,6,206133,4
419dfghlxcJ00rAJS0IX9e,Sweet Honey Wine,Dr. Lonnie Smith,0.582,0.561,0.685,0.761,0.882,0.0562,98.596,-12.867,0,5,371379,4
1xhe1Vf7AY0AMxBpLAmcyi,"Drugs on M, Pt. 2",Matty Wood$,0.617,0.761,0.502,0.918,0.0,0.316,72.026,-10.928,1,9,109875,4
4xU4XeklG562EnanWzpY3A,wiggy,Young Miko,0.0405,0.85,0.788,0.717,0.0,0.288,93.004,-5.137,1,4,146559,4
1JDxpKlpGehMGOtclizdVT,No Sleeping,1da Banton,0.183,0.747,0.635,0.685,0.0,0.363,67.357,-6.73,0,10,165657,5
6tI5Td3d2E7eZg6xjaY64O,Bad Days Are Going,Johnny Clarke,0.0163,0.856,0.536,0.662,0.00473,0.0397,129.202,-8.007,0,5,352253,4
5LotxyXu4AR08vvUqKi1YK,If It's All the Same,Andrew Brantley,0.132,0.722,0.654,0.812,1.12e-05,0.0279,125.655,-5.997,1,9,207619,4
7BfW1eoDh27W69nxsmRicb,Buffalo Soldier,Bob Marley & The Wailers,0.143,0.929,0.463,0.755,5.3e-06,0.308,124.084,-8.651,1,9,255840,4
6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny,0.0901,0.911,0.712,0.425,2.68e-05,0.0817,92.005,-5.105,0,1,178567,4
3Z2sglqDj1rDRMF5x0Sz2R,3005,Childish Gambino,0.149,0.473,0.461,0.615,0.0,0.333,165.985,-6.474,0,6,234213,4
4XJ5T3ir4Hzu9XFVzOTtI2,Get A Hold Of You,Jr Thomas & The Volcanos,0.0593,0.689,0.686,0.971,1.8e-06,0.0366,80.189,-8.834,1,10,211822,4
2bkLFROuNi7WRIg5tRjsAg,"Elsa - Tribilin Sound, Punto Rojo & Señor Chancho Remix",Los Destellos,0.000573,0.741,0.811,0.913,0.762,0.054,85.001,-5.754,0,5,278036,4
4BnOgRQivmWtdOiEHmK00Y,Don't Stay Away,Phyllis Dillon,0.224,0.538,0.403,0.589,0.000496,0.12,198.051,-9.44,1,7,153960,4
5t9KYe0Fhd5cW6UYT4qP8f,Good Vibrations - Remastered 2001,The Beach Boys,0.326,0.396,0.473,0.385,0.000124,0.0345,133.449,-7.67,0,10,219027,4
1uVFotQ3jGy50biSnRA2AK,Two Sevens Clash,Culture,0.00442,0.765,0.551,0.711,0.0,0.083,136.452,-8.64,0,9,208053,4
6qH6xP8tzxvZlCcmHit4AL,Inspiration Information,Shuggie Otis,0.00271,0.805,0.654,0.842,0.00993,0.056,89.738,-7.072,1,7,252293,4
3JeDm203MFpRlzSFaoNEv2,Stormy,Gábor Szabó,0.743,0.514,0.346,0.503,0.912,0.0346,116.485,-19.611,0,4,198000,4
6nOgfdfLQ6ZzlRMTqiqQlt,All Day Music,War,0.159,0.488,0.48,0.537,0.00131,0.0312,107.261,-11.907,0,4,243867,4
6XitzIBDSAbU9gU9lhouQa,"The Harder They Come - From ""The Harder They Come"" Soundtrack",Jimmy Cliff,0.632,0.679,0.575,0.79,0.0,0.0717,102.588,-8.037,1,1,219907,4
6RT3PxDEQOa7m6tK502DNa,How Bizarre,OMC,0.261,0.784,0.675,0.854,1.4e-06,0.049,124.908,-7.718,1,0,224053,4
1PoJXULCvl03b1fiZmMxmd,On the Low,Burna Boy,0.692,0.816,0.781,0.937,0.00928,0.0425,99.95,-4.237,0,1,185899,4
4h4QlmocP3IuwYEj2j14p8,Sunroof,Nicky Youre,0.352,0.768,0.714,0.842,0.0,0.0401,131.443,-5.11,1,10,163026,4
7cyb5zLcPmYGhyHmVDhTUv,Fittest of Fittest,Barry Brown,0.0327,0.823,0.568,0.68,5.11e-06,0.0791,126.804,-7.152,0,11,227987,4
7cAbHkxAZOmV9ZEs2vguJw,You're Young,Mackey Feary Band,0.699,0.517,0.682,0.777,0.0,0.044,98.78,-7.647,1,9,190467,4
1vBRiaOSTr7IJlAeky4JX3,Vacation (feat. Train),Dirty Heads,0.047,0.721,0.762,0.822,0.0,0.0387,150.02,-5.508,1,8,212938,4
5hM5arv9KDbCHS0k9uqwjr,Borderline,Tame Impala,0.0406,0.621,0.873,0.873,9.1e-06,0.0369,97.96,-3.067,0,5,237800,4
42tllHanOq2Nb9eXUKKiK2,Do Unto Others Version,The Frightnrs,0.176,0.851,0.575,0.669,0.149,0.0494,108.913,-9.328,0,2,242787,4
2gRnzF76WMHA21kBJapuy8,AWAY,Oxlade,0.228,0.728,0.711,0.712,0.288,0.187,104.849,-8.315,0,1,164571,4
4cqJt5UTslhk2HgIZ4Dg9i,Last Flight To Reggae City,Tommy McCook,0.18,0.827,0.443,0.925,0.000106,0.396,84.185,-8.477,1,4,165445,4
4hObp5bmIJ3PP3cKA9K9GY,Don't Worry Be Happy,Bobby McFerrin,0.88,0.675,0.166,0.747,7.14e-05,0.171,68.837,-22.602,1,11,294400,4
3cnvTMZRhkbzea0KC4Y4We,Police & Thieves,Junior Murvin,0.0583,0.933,0.363,0.906,0.0,0.0971,127.158,-13.328,0,11,244307,4
2o8JdqBkbcZl3MgbyUloHQ,Hard To Handle,The Commitments,0.0232,0.489,0.777,0.801,0.0,0.218,199.518,-5.891,1,7,142907,4
1IUXXKu52h06RVzEbgDb2A,Nos Volvió a Amanecer,Territorio Comanche,0.0557,0.698,0.588,0.649,0.697,0.0562,89.967,-8.774,0,5,276587,4
7v9DcQmaX1E6EQ0nitV6mz,Girl Of My Dreams,Cornell Campbell,0.319,0.65,0.513,0.729,0.0439,0.185,76.064,-9.187,1,0,201467,4
1BItrFIwgMIGKk9D3qGgyQ,A Dub Tribulation,Sly & Robbie,0.000209,0.869,0.262,0.527,0.916,0.112,135.224,-9.166,1,2,214518,4
3rJWuc53MmmGSMVGPZKynS,Everybody Loves the Sunshine,Flo Morrissey,0.0362,0.583,0.713,0.342,0.0998,0.0388,159.849,-8.504,1,9,287418,4
0X1IP1zJNd3FgdiY75n7zW,Follow The Sun,Xavier Rudd,0.546,0.613,0.41,0.18,6.31e-05,0.0433,123.843,-10.747,1,0,255480,4
0jlpgMdHL9Ar7CXlePtaql,Could You Be Loved,Bob Marley & The Wailers,0.359,0.917,0.732,0.777,8.99e-05,0.0888,103.332,-8.56,1,0,236947,4
25Kyv5SeEenT0EETpP2hYn,"Soweto (with Don Toliver, Rema & Tempoe)",Victony,0.0541,0.719,0.756,0.647,0.0,0.0761,105.024,-5.392,0,5,219500,4
2AXgKPmek6hvV46m7GbvFJ,Say Salud,June Freedom,0.346,0.732,0.787,0.928,0.000605,0.083,111.99,-9.055,0,3,156429,4
3STUsewBBFOhkCXQXdZNNU,African Lady,Jonathan Richman,0.765,0.765,0.448,0.895,0.683,0.0388,115.815,-16.423,1,4,154603,4
2STQAr3BRiAeeveJ07gZh7,Kokomo,The Beach Boys,0.0103,0.683,0.637,0.931,0.0,0.032,115.577,-10.259,1,0,217093,4
7qxtOyjZ2zSaxBPH8fLyNi,Carry Me Go,Khaid,0.627,0.853,0.702,0.895,6.26e-06,0.112,116.994,-5.822,1,6,136465,4
5zg8DmU5QILRtWqrDnrtMt,Dern Kala,Khruangbin,0.0177,0.632,0.646,0.671,0.88,0.0385,87.325,-11.398,1,9,219840,4
2tuk3PezhFMV8fBB433tV0,Swept Away,Vanilla,0.0231,0.728,0.668,0.598,0.76,0.0406,92.03,-8.361,1,2,239953,4
2HcyIzVsX45jLIxK7SH2aI,One Love / People Get Ready - Medley,Bob Marley & The Wailers,0.0783,0.725,0.523,0.95,0.0,0.324,76.292,-9.593,1,10,172933,4
25SJaCCPiosugnlY53VhRG,Freaking Out the Neighborhood,Mac DeMarco,0.0639,0.565,0.832,0.847,0.0291,0.108,143.302,-5.751,0,8,173889,4
0H9PHWhpMI7LEhZu6U9Cfb,"All Day, All Night",The California Honeydrops,0.154,0.724,0.41,0.533,6.58e-05,0.0757,166.264,-13.986,0,1,131737,4
7tG68NtLXzWV2tiN6ghLeb,Gonna Make Time Version,The Frightnrs,0.827,0.772,0.435,0.767,0.857,0.114,74.826,-12.195,1,0,237493,4
7MT32rGxzLsdmChoVKSSdG,"Love and Devotion - Extended 12"" Mix",Slim Smith,0.151,0.821,0.297,0.703,0.000756,0.068,83.557,-13.249,0,2,415267,4
2cu3X3pbKbHdmRzCDkKTsO,Alger la blanche,Nicolas Godin,0.435,0.669,0.574,0.858,0.879,0.03,96.058,-7.841,0,1,227013,3
0q9SOD9snBWPD4wJ9Tt3pR,Cuando Las Ganas Se Juntan,JÇÃO,0.157,0.775,0.632,0.57,0.672,0.153,90.011,-10.244,0,4,257500,4
5ziPbFZVqkE4RNIlrqLEox,Olinda Road - Unplugged,Barry Flanagan,0.915,0.476,0.354,0.435,0.916,0.0375,169.969,-15.201,1,4,214693,4
6K4t31amVTZDgR3sKmwUJJ,The Less I Know The Better,Tame Impala,0.0115,0.64,0.74,0.785,0.00678,0.0284,116.879,-4.083,1,4,216320,4
1uA5a1LNJRQuy0kbM16Cc2,Baile en el Infierno,Conjunto Media Luna,0.0371,0.774,0.542,0.692,0.557,0.0991,81.645,-8.284,1,5,222208,4
1SFHWI8rTMM9rRF7C9BzdY,Wake The Town - 1990 Digital Remaster,U-Roy,0.0292,0.796,0.355,0.76,2.8e-05,0.126,98.527,-14.548,0,2,148000,4
03zLcVIrjo3iomIGSoSjRc,Sandra Lee Buy Big House for Me,Purple Man,0.0206,0.809,0.623,0.71,1.11e-05,0.295,78.483,-10.435,0,6,225019,4
6w8unad1pSyvWHBcjXRICN,Date With The Rain,Eddie Kendricks,0.302,0.535,0.791,0.528,0.0,0.155,123.277,-10.299,1,9,161387,4
1ivUwqx8QXtteFsxAOF5X1,Anchi Bale Game,Admas,0.213,0.551,0.648,0.551,0.00029,0.0435,118.501,-9.776,0,10,314867,4
7Die06RIkvV9gs5Bo6qnwx,Curly Locks,Junior Byles,0.439,0.765,0.361,0.549,0.00976,0.15,137.975,-14.463,1,7,204867,4
0oaWKiwuWRG2cUm5YneEiO,Por Ti,Juicy BAE,0.303,0.774,0.723,0.681,6.37e-05,0.111,104.056,-3.776,0,0,196840,4
1AqxkpUvXcRgfd7IiXkSGa,Hang On (Bonus Version),Jr Thomas & The Volcanos,0.02,0.719,0.626,0.872,0.00471,0.0477,90.005,-4.552,1,9,224805,4
4mjPLIrzrIHOStATevxt3p,Towards The Mountain,Pachyman,0.712,0.721,0.823,0.699,0.738,0.0607,170.123,-6.126,0,11,200458,4
2CGhzWArXQZG86V1Ztv4Q2,Mañana,Ozuna,0.105,0.865,0.522,0.692,0.0154,0.0761,91.015,-4.648,1,6,192320,4
77waszCG3vudoWXDCzJdfy,The Long Way,Junior Byles,0.292,0.847,0.463,0.703,0.00259,0.134,136.345,-8.926,0,4,242667,4
7MogLDaERs8chlGRsOguOj,Dreams Of Home,Ziggy Marley & The Melody Makers,0.406,0.748,0.307,0.63,2.56e-05,0.118,135.077,-18.074,1,8,294467,4
2VxBaSKDmZlUoOg0lnpt2f,Party Down - Pt. 1,Little Beaver,0.275,0.775,0.47,0.961,1.01e-05,0.0372,127.384,-13.891,0,5,196200,4
2Gw1OTCwuFFIl6aG2vfN6z,Fu Manchu,Desmond Dekker & The Aces,0.887,0.687,0.263,0.874,0.0158,0.0535,83.68,-15.027,0,2,188316,4
6EmP97fPXI3aiHnrsHuj08,Rat Race,Bob Marley & The Wailers,0.067,0.704,0.38,0.711,2.96e-06,0.423,76.298,-12.16,1,10,170627,4
3rRKu7N2zRgb0pF9DLrrBI,by now,CKay,0.512,0.587,0.608,0.793,0.033,0.0593,58.227,-3.813,0,4,164121,5
0O0M44llUQuPdJAkROQRch,Australia Street,Sticky Fingers,0.0219,0.472,0.69,0.512,0.0,0.0443,77.478,-8.092,0,9,219027,4
280GUUkqaTBa12SCpQdlip,Murder She Wrote,Chaka Demus & Pliers,0.161,0.884,0.747,0.941,0.000242,0.12,95.103,-9.153,0,11,244785,4
2kf3D7w9m1JMZfd9vzGJrP,El Majagual,Systema Solar,0.0153,0.764,0.593,0.65,0.0,0.128,106.039,-8.994,0,9,325467,4
4mAk9ZV2JdKzVcbAbznzRx,The Train Is Coming,Ken Boothe,0.338,0.708,0.629,0.965,3.15e-05,0.0448,85.403,-13.946,1,7,217773,4
1SncUMk5LJqQUvTvMcLDzh,Hol' A Fresh,Red Dragon,0.0779,0.899,0.589,0.529,0.0014,0.181,83.389,-4.228,1,2,216867,4
5mzVVbF8nuKatFjKnwzcnU,I'm Out,Zander,0.541,0.757,0.539,0.795,2.23e-06,0.0445,96.01,-11.438,1,10,215349,4
3FVuuzzW9fhASgszoxdeCo,Hard To Handle,Gov't Mule,0.605,0.63,0.822,0.797,1.17e-06,0.13,91.904,-3.48,1,1,250987,4
2le9fblYnfoLr9dkZIsJUa,"Baby, I Love Your Way",Big Mountain,0.0528,0.651,0.747,0.776,0.0,0.0699,147.518,-7.269,0,1,249520,4
2tmZnOHNUrGHw6qRpIQ3W3,Conjunto Media Luna,Conjunto Media Luna,0.166,0.867,0.699,0.961,0.319,0.111,90.018,-6.661,0,9,260879,4
3vhe0ajg0ngTgHWGjYfbQ0,Dreamland,Bunny Wailer,0.0206,0.865,0.292,0.818,0.000107,0.41,143.2,-16.271,1,1,165573,4
0be2eJI8vEjGnEKia2sZvr,The Same Song,Israel Vibration,0.0284,0.924,0.382,0.683,0.00117,0.422,123.006,-12.131,1,1,239630,4
6u6oQbE9DFnpOTggJDoBz2,I'm Still Waiting,Delroy Wilson,0.342,0.7,0.585,0.71,0.000571,0.0571,84.698,-7.912,1,7,242934,4
2V6QHg4PkwdWq9Y23ZzOK6,Roots Of Dub,King Tubby,0.228,0.693,0.51,0.474,0.67,0.047,76.888,-10.256,1,8,198933,4
32GzVsYZXAzkELRucEUDtz,Yes Mi Friend (feat. Stephen Marley),Buju Banton,0.0639,0.759,0.613,0.705,0.0,0.0926,90.971,-5.071,1,0,254013,4
7i9LxMcAkAyovXmLSfBCB1,Party Down - Pt. 2,Little Beaver,0.743,0.824,0.434,0.948,0.596,0.0335,127.504,-15.084,0,5,214800,4
22GcCsqnyuMBKvpbCb22sQ,Bangarang,Lester Sterling,0.597,0.68,0.61,0.977,0.881,0.111,151.544,-5.282,0,5,163733,4
15mlPrdH10GLQJafz07Q8X,Casey Jones - 2001 Remaster,Grateful Dead,0.553,0.681,0.447,0.746,4.36e-06,0.0477,99.418,-8.83,1,0,265640,4
0iUKjCnA7ISxJJPKN4FOIG,Music Field,Roy Shirley,0.69,0.724,0.444,0.951,0.000525,0.101,164.763,-10.142,1,7,161573,4
4ou5xyFUJX4VwX76tw1qb1,Fall,Davido,0.379,0.928,0.675,0.794,0.0,0.0566,105.952,-3.535,1,5,240000,4
2mwNqgMNrguu5Xlns3kqeg,Ebelebe (feat. Wizkid),Wande Coal,0.0245,0.762,0.873,0.453,0.0,0.176,92.001,-4.532,0,11,209970,4
6HXrQKcm9Tco0C7BsAlI4E,Dispute,The Frightnrs,0.239,0.722,0.456,0.436,5.59e-05,0.0523,80.456,-9.497,1,8,193293,4
3gR5vEwHrvEntTYnzxZXEd,Summertime (feat. Citizen Cope),Stick Figure,0.0669,0.743,0.612,0.811,0.0274,0.0398,79.991,-7.113,1,9,239634,4
5Jm4w8jmPEBTLjI9vH4fXo,Caramelo,Ozuna,0.0529,0.735,0.791,0.697,0.000146,0.0679,168.087,-4.462,1,6,217240,4
1PiqBod2OqGJub07PAkoGx,mmadu,CKay,0.228,0.713,0.563,0.746,0.705,0.123,125.144,-4.459,1,1,196713,5
6iBWazas8QsDtBnjlXkrXk,The Sound Of Sunshine,Michael Franti & Spearhead,0.0164,0.673,0.902,0.704,0.0145,0.0553,97.007,-4.886,1,10,225133,4
3lsn77COybQhdbYy2hJKMq,I'm So Happy Now,Willie Wright,0.0672,0.584,0.722,0.813,6.86e-06,0.0578,88.675,-6.526,0,1,273347,4
4kZJ7pNJqC0BM24NOvjH2C,Tota Prieta,LaBlackie,0.00452,0.761,0.951,0.896,0.0241,0.0479,178.04,-4.781,1,4,123186,4
